province	cityid
22	21856
5	21855
29	21854
5	21853
29	21852
16	21851
27	21850
26	21849
7	21848
13	21847
29	21846
30	21845
18	21844
20	21843
8	21842
29	21841
25	21840
18	21839
18	21838
25	21837
24	21836
30	21835
29	21834
11	21833
26	21832
5	21831
17	21830
25	21829
12	21828
29	21827
22	21826
21	21825
28	21824
28	21923
24	21922
17	21921
26	21920
8	21919
23	21918
8	21917
5	21916
26	21915
17	21914
26	21913
8	21912
6	21911
22	21910
22	21909
8	21908
19	21907
8	21906
11	21905
19	21904
21	21903
19	21902
25	21901
8	21900
25	21899
28	21898
8	21897
12	21896
22	21895
26	21894
8	21893
13	21892
11	21891
7	21890
25	21889
29	21888
8	21887
28	21886
24	21885
9	21884
22	21883
27	21882
8	21881
20	21880
11	21879
24	21878
9	21877
25	21876
22	21875
11	21874
9	21973
22	21972
29	21971
23	21970
8	21969
23	21968
29	21967
20	21966
27	21965
8	21964
30	21963
26	21962
6	21961
9	21960
18	21959
22	21958
11	21957
30	21956
30	21955
19	21954
20	21953
22	21952
29	21951
12	21950
28	21949
30	21948
25	21947
30	21946
12	21945
11	21944
5	21943
26	21942
13	21941
20	21940
23	21939
13	21938
6	21937
19	21936
11	21935
24	21934
9	21933
30	21932
22	21931
9	21930
28	21929
22	21928
13	21927
9	21926
29	21925
11	21924
30	22023
9	22022
12	22021
6	22020
30	22019
13	22018
23	22017
18	22016
25	22015
27	22014
5	22013
19	22012
27	22011
28	22010
24	22009
18	22008
17	22007
25	22006
8	22005
10	22004
23	22003
25	22002
22	22001
21	22000
22	21999
28	21998
11	21997
10	21996
11	21995
17	21994
10	21993
20	21992
9	21991
21	21990
23	21989
10	21988
28	21987
28	21986
8	21985
24	21984
7	21983
24	21982
30	21981
22	21980
30	21979
12	21978
25	21977
23	21976
28	21975
18	21974
11	22034
26	22033
29	22032
26	22031
29	22029
29	22028
11	22027
28	22026
29	22025
5	22024
30	22249
19	58530
19	3964
19	3963
19	3962
19	3961
10	3946
12	3944
10	3943
20	3942
24	3941
10	3940
20	3938
15	3937
11	3936
20	3935
11	3934
23	3933
23	3932
23	3931
25	3930
15	3929
25	3928
18	3927
15	3926
16	3925
8	3924
15	3923
25	3922
25	3921
20	3920
18	3919
16	3918
19	3917
10	3915
20	3914
10	3913
21	3911
21	3910
10	3909
10	3908
10	3906
15	4029
15	4026
8	4021
9	4020
14	4216
21	4185
7	4183
15	4182
12	7568
1	7567
1	7566
1	7565
1	7564
1	7563
1	7562
1	7561
21	7560
7	20813
9	20812
25	20811
4	20810
10	20809
11	20808
25	20807
10	20806
10	20805
19	20801
14	20794
26	20793
28	20921
22	20920
25	20919
8	20918
7	20917
15	20916
18	20915
8	20914
22	20913
30	20912
29	20911
18	20910
8	20909
8	20908
8	20907
24	20906
13	20905
8	20904
22	20903
11	20902
9	20901
22	20900
25	20899
21	20898
27	20897
8	20896
23	20895
24	20894
20	20893
27	20892
17	20891
9	20890
5	20889
28	20888
25	20887
13	20886
18	20885
4	20884
28	20883
6	20882
12	20881
20	20880
25	20879
18	20878
26	20877
20	20876
8	20875
17	20874
13	20873
17	20872
24	21071
5	21070
29	21069
30	21068
29	21067
11	21066
5	21065
19	21064
23	21063
7	21062
20	21061
8	21060
24	21059
23	21058
22	21057
18	21056
5	21055
13	21054
26	21053
20	21052
13	21051
30	21050
10	21049
21	21048
11	21047
19	21046
19	21045
28	21044
6	21043
8	21042
11	21041
22	21040
24	21039
12	21038
24	21037
22	21036
18	21035
29	21034
18	21033
11	21032
30	21031
13	21030
22	21029
30	21028
17	21027
11	21026
31	21025
18	21024
29	21023
8	21022
26	21171
11	21170
30	21169
10	21168
30	21167
15	21166
29	21165
9	21164
30	21163
23	21162
8	21161
28	21160
9	21159
12	21158
17	21157
12	21156
20	21155
8	21154
8	21153
8	21152
13	21151
25	21150
30	21149
28	21148
4	21147
25	21146
22	21145
8	21144
9	21143
25	21142
25	21141
17	21140
28	21139
10	21138
30	21137
27	21136
18	21135
7	21134
9	21133
26	21132
5	21131
29	21130
13	21129
6	21128
19	21127
9	21126
25	21125
18	21124
18	21123
14	21122
13	21271
25	21270
28	21269
25	21268
25	21267
25	21266
28	21265
25	21264
5	21263
25	21262
20	21261
11	21260
4	21259
8	21258
13	21257
24	21256
23	21255
8	21253
25	21252
26	21251
22	21250
29	21249
22	21248
22	21247
25	21246
20	21245
25	21244
18	21243
5	21242
26	21241
9	21240
18	21239
18	21238
7	21237
9	21236
28	21235
7	21234
6	21233
22	21232
26	21231
15	21230
18	21229
25	21228
12	21227
9	21226
27	21225
25	21224
19	21223
30	21222
11	21371
30	21370
20	21369
30	21368
12	21367
22	21366
19	21365
10	21364
30	21363
29	21362
29	21361
25	21360
8	21359
29	21358
25	21357
24	21356
30	21355
29	21354
29	21353
11	21352
10	21351
30	21350
20	21349
22	21348
23	21347
22	21346
25	21345
25	21344
10	21343
29	21342
28	21341
22	21340
28	21339
10	21338
18	21337
29	21336
29	21335
25	21334
8	21333
18	21332
10	21331
8	21330
22	21329
12	21328
21	21327
11	21326
30	21325
13	21324
13	21323
8	21322
24	1893
24	1892
24	1891
24	1890
10	1889
26	1888
26	1886
10	1884
20	1882
6	2592
13	2591
13	2589
13	2588
13	21454
22	21453
19	21452
21	21451
21	21450
11	21449
8	21448
13	21447
25	21446
20	21445
12	21444
25	21443
20	21442
30	21441
25	21440
29	21439
23	21438
15	21437
26	21436
13	21435
17	21434
21	21433
28	21432
20	21431
9	21430
21	21429
17	21428
9	21427
11	21426
8	21425
11	21424
13	21423
22	21422
8	1993
8	1992
8	1991
8	1990
8	1989
8	1988
8	1987
8	1986
8	1985
8	1984
8	1983
8	1982
8	1981
8	1980
11	1979
11	1978
11	1977
11	1976
11	1975
11	1974
11	1973
11	1972
11	1971
11	1970
11	1969
11	1968
11	1967
11	1966
11	1965
11	1964
11	1963
11	1962
11	1961
11	1960
11	1959
11	1958
11	1957
11	1956
11	1955
11	1954
26	1953
11	1952
11	1951
12	1950
12	1949
12	1948
12	1947
12	1946
12	1945
12	1944
8	2093
8	2092
8	2091
21	2090
8	2089
4	2088
8	2087
8	2086
8	2085
8	2084
8	2083
8	2082
8	2081
8	2080
3	2079
3	2078
3	2077
3	2076
5	2075
9	2074
8	2073
8	2072
9	2071
9	2070
9	2069
9	2068
9	2067
9	2066
9	2065
9	2064
9	2063
11	2062
11	2061
11	2060
11	2059
11	2058
11	2057
11	2056
11	2055
11	2054
11	2053
11	2052
11	2051
9	2050
9	2049
9	2048
9	2047
9	2046
9	2045
9	2044
12	2194
12	2193
12	2192
12	2191
12	2190
12	2189
12	2188
21	2187
12	2186
12	2185
12	2184
12	2183
12	2182
12	2181
12	2180
12	2179
12	2178
12	2177
12	2176
20	2174
20	2173
21	2172
20	2171
12	2170
20	2169
20	2168
8	2167
8	2166
20	2165
20	2164
20	2163
8	2162
20	2161
8	2160
20	2159
20	2158
20	2157
8	2156
20	2155
20	2154
20	2153
8	2152
20	2151
20	2150
20	2149
8	2148
8	2147
9	2146
9	2145
8	2294
16	2293
8	2292
4	2291
4	2290
8	2289
7	2288
8	2287
8	2286
8	2285
8	2284
8	2283
8	2282
7	2281
7	2280
7	2279
4	2278
28	2277
28	2276
28	2275
28	2274
28	2273
28	2272
4	2271
28	2270
4	2269
4	2268
23	2267
27	2266
28	2265
28	2264
28	2263
8	2262
4	2260
8	2259
8	2258
8	2257
8	2256
4	2255
4	2254
4	2253
4	2252
4	2251
8	2250
22	2249
21	2248
8	2247
8	2246
4	2245
24	2395
17	2394
24	2393
24	2392
24	2391
24	2390
24	2389
24	2388
24	2387
24	2386
24	2385
24	2384
24	2383
24	2382
24	2381
23	2380
24	2379
24	2378
7	2377
24	2376
24	2375
24	2374
24	2373
24	2372
24	2371
24	2370
24	2369
24	2368
24	2367
24	2366
24	2365
24	2364
21	2363
21	2362
8	2361
21	2360
21	2359
8	2358
21	2357
21	2356
21	2355
8	2354
21	2353
21	2352
11	2351
21	2350
21	2349
21	2348
8	2347
21	2346
7	2501
26	2500
26	2498
6	2497
26	2496
26	2495
7	2494
25	2493
25	2492
7	2491
26	2490
25	2489
26	2488
26	2487
7	2486
26	2485
26	2484
7	2483
26	2482
26	2481
26	2480
7	2479
26	2477
26	2476
7	2475
26	2474
26	2473
26	2472
26	2471
26	2469
26	2468
26	2467
26	2466
26	2465
26	2464
26	2463
26	2462
26	2461
26	2460
24	2459
24	2458
24	2457
24	2456
24	2455
24	2454
24	2453
28	2452
28	2451
24	2450
13	2587
7	2586
13	2585
7	2584
7	2583
7	2582
12	2581
12	2580
12	2579
7	2578
12	2577
7	2576
12	2575
7	2574
6	2573
7	2570
12	2569
22	2568
12	2567
7	2566
7	2565
7	2564
7	2563
7	2562
7	2561
7	2560
18	2558
22	2557
22	2556
22	2555
22	2554
